Princeton University,NJ,45320,7,1,5402,https://www.princeton.edu/
Harvard University,MA,47074,5.6,2,6699,https://www.harvard.edu/
University of Chicago,IL,52491,8.4,3,5844,https://www.uchicago.edu/
Yale University,CT,49480,6.7,4,5532,https://www.yale.edu/
Columbia University,NY,55056,6.6,5,6102,https://www.columbia.edu/
Stanford University,CA,47940,5,6,6999,https://www.stanford.edu/
Massachusetts Institute of Technology,MA,48452,8.3,7,4527,https://web.mit.edu/
Duke University,NC,51265,11.4,8,6639,https://www.duke.edu/
University of Pennsylvania,PA,51464,10.2,9,9726,https://www.upenn.edu/
Johns Hopkins University,MD,50410,14.1,10,6524,https://www.jhu.edu/
Dartmouth College,NH,51438,11,11,4307,https://home.dartmouth.edu/
California Institute of Technology,CA,47577,8.8,12,1001,http://www.caltech.edu/
Northwestern University,IL,50855,13,13,8314,https://www.northwestern.edu/
Brown University,RI,51367,9.5,14,6652,https://www.brown.edu/
Cornell University,NY,50953,15.1,15,14315,https://www.cornell.edu/
Rice University,TX,43918,16,16,3910,http://www.rice.edu/
University of Notre Dame,IN,49685,19.8,17,8462,https://www.nd.edu/
Vanderbilt University,TN,45610,11.7,18,6883,https://vanderbilt.edu/
Washington University in St. Louis,MO,49770,16.7,19,7504,https://wustl.edu/
Emory University,GA,47954,23.7,20,6867,http://www.emory.edu/home/index.html
Georgetown University,DC,50547,17.2,21,7562,https://www.georgetown.edu/
University of California--Berkeley,CA,40191,16.9,22,27496,https://www.berkeley.edu/
University of Southern California,CA,52217,17.7,23,18810,https://www.usc.edu/
Carnegie Mellon University,PA,52040,23.7,24,6454,https://www.cmu.edu/
University of California--Los Angeles,CA,39518,17.3,25,29585,http://www.ucla.edu/
University of Virginia,VA,45066,29.8,26,16736,http://www.virginia.edu/
Tufts University,MA,52430,16.1,27,5290,https://www.tufts.edu/
University of Michigan--Ann Arbor,MI,43476,26.3,28,28312,https://umich.edu/
Wake Forest University,NC,49308,29.4,29,4871,https://www.wfu.edu/
University of North Carolina--Chapel Hill,NC,33916,30.5,30,18415,https://www.unc.edu/
Boston College,MA,51296,28.5,31,9192,https://www.bc.edu/
College of William & Mary,VA,41718,34.5,32,6301,http://www.wm.edu/
University of Rochester,NY,50142,33.8,33,6304,https://www.rochester.edu/
Brandeis University,MA,51570,34,34,3621,http://www.brandeis.edu/
Georgia Institute of Technology,GA,32404,32.2,35,15142,http://www.gatech.edu/
New York University,NY,49062,32.1,36,25722,https://www.nyu.edu/
Case Western Reserve University,OH,46006,36.3,37,5121,https://case.edu/
University of California--Santa Barbara,CA,40704,32.6,38,20607,https://www.ucsb.edu/
Boston University,MA,50240,32.6,39,17932,https://www.bu.edu/
Northeastern University,MA,47655,28.5,40,13697,https://www.northeastern.edu/
Rensselaer Polytechnic Institute,NY,50797,41.9,41,5864,https://www.rpi.edu/
Tulane University,LA,51010,30.5,42,6662,http://www.tulane.edu/
University of California--Irvine,CA,39458,38.7,43,25256,https://uci.edu/
Lehigh University,PA,48320,30.4,44,5075,https://www1.lehigh.edu/
University of California--Davis,CA,40728,38,45,28384,https://www.ucdavis.edu/
University of California--San Diego,CA,41387,33.7,46,26590,https://ucsd.edu/
University of Illinois--Urbana-Champaign,IL,31320,65.6,47,33368,http://www.illinois.edu/
University of Miami,FL,47004,37.8,48,11122,https://welcome.miami.edu/
University of Wisconsin--Madison,WI,32738,57.6,49,31662,https://www.wisc.edu/
Pepperdine University,CA,50022,38.1,50,3533,https://www.pepperdine.edu/
University of Florida,FL,28666,47.5,51,35043,http://www.ufl.edu/
Villanova University,PA,49280,47.9,52,6994,http://www1.villanova.edu/university.html
Pennsylvania State University--University Park,PA,32382,51,53,40742,http://www.psu.edu/
Ohio State University--Columbus,OH,29229,49.1,54,45289,https://www.osu.edu/
University of Washington,WA,34791,45,55,31063,https://www.washington.edu/
George Washington University,DC,51950,39.5,56,11157,https://www.gwu.edu/
Southern Methodist University,TX,50358,49,57,6411,https://www.smu.edu/
University of Georgia,GA,29844,53,58,27547,http://www.uga.edu/
University of Texas--Austin,TX,34676,39.2,59,39619,https://www.utexas.edu/
Fordham University,NY,47317,44,60,8855,https://www.fordham.edu/
Purdue University--West Lafayette,IN,28804,55.8,61,29497,https://www.purdue.edu/
Syracuse University,NY,45022,48,62,15196,https://www.syracuse.edu/
University of Connecticut,CT,35858,53,63,18826,https://uconn.edu/
University of Maryland--College Park,MD,32045,45,64,27443,https://www.umd.edu/
Worcester Polytechnic Institute,MA,46994,49,65,4299,https://www.wpi.edu/
Clemson University,SC,32796,49,66,18016,http://www.clemson.edu/
Yeshiva University,NY,40670,80,67,2744,https://www.yu.edu/
Brigham Young University--Provo,UT,5300,53.5,68,30221,https://byu.edu/
University of Pittsburgh,PA,29758,54,69,18908,http://www.pitt.edu/
Rutgers University--New Brunswick,NJ,30023,57,70,35484,https://newbrunswick.rutgers.edu/
Baylor University,TX,42006,44,71,14189,https://www.baylor.edu/
Stevens Institute of Technology,NJ,48838,43.8,72,2873,https://www.stevens.edu/
University of Minnesota--Twin Cities,MN,22210,44,73,34071,https://twin-cities.umn.edu/
American University,DC,44853,25.7,74,7909,https://www.american.edu/
Clark University,MA,43150,54,75,2397,https://www.clarku.edu/
Texas A&M University--College Station,TX,28768,66,76,48960,https://www.tamu.edu/
University of Massachusetts--Amherst,MA,30123,60,77,22748,https://www.umass.edu/
Virginia Tech,VA,29371,72.6,78,25384,https://vt.edu/
Miami University--Oxford,OH,31592,65.4,79,16387,https://www.miami.miamioh.edu/
University of California--Santa Cruz,CA,40241,58.4,80,16231,https://www.ucsc.edu/
University of Delaware,DE,31420,68,81,18322,http://www.udel.edu/
Colorado School of Mines,CO,34828,36.5,82,4608,https://www.mines.edu/
Michigan State University,MI,39090,65.7,83,39143,https://msu.edu/
Texas Christian University,TX,42670,43,84,8894,http://www.tcu.edu/
University of Iowa,IA,28413,81,85,23357,https://uiowa.edu/
Binghamton University--SUNY,NY,22164,41,86,13491,https://www.binghamton.edu/
Indiana University--Bloomington,IN,34246,78,87,38364,https://www.indiana.edu/
Marquette University,WI,38470,74,88,8334,http://www.marquette.edu/
University of Denver,CO,46362,76.5,89,5758,https://www.du.edu/
University of San Diego,CA,46140,52,90,5647,http://www.sandiego.edu/
University of Tulsa,OK,38796,40.3,91,3478,https://utulsa.edu/
Florida State University,FL,24673,56,92,32706,https://www.fsu.edu/
North Carolina State University--Raleigh,NC,26399,43.7,93,24111,https://www.ncsu.edu/
University of Colorado--Boulder,CO,35079,84.2,94,27010,https://www.colorado.edu/
University of Vermont,VT,40364,69,95,10973,https://www.uvm.edu/
Drexel University,PA,51030,75,96,14138,http://www.drexel.edu/
Saint Louis University,MO,40726,61.1,97,8248,https://www.slu.edu/
Stony Brook University--SUNY,NY,26266,41,98,16831,http://www.stonybrook.edu/
Auburn University,AL,28840,77.7,99,21786,https://www.auburn.edu/
Loyola University Chicago,IL,41384,63.3,100,11079,https://www.luc.edu/
SUNY College of Environmental Science and Forestry,NY,17620,51.1,101,1839,http://www.esf.edu/
University at Buffalo--SUNY,NY,26270,57.8,102,19951,http://www.buffalo.edu/
Illinois Institute of Technology,IL,45214,53,103,2991,https://web.iit.edu/homepage
University of Alabama,AL,26950,54,104,31958,https://www.ua.edu/
University of Oregon,OR,33442,78,105,20538,https://www.uoregon.edu/
University of Tennessee,TN,30858,76.3,106,21863,https://www.utk.edu/
Rochester Institute of Technology,NY,38568,57,107,12607,https://www.rit.edu/
University of New Hampshire,NH,31424,80,108,13034,https://unh.edu/
University of San Francisco,CA,44494,65,109,6782,https://www.usfca.edu/
University of South Carolina,SC,31282,65,110,25237,http://www.sc.edu/
Iowa State University,IA,21483,86.9,111,30034,https://www.iastate.edu/
University of Dayton,OH,40940,59,112,8665,https://udayton.edu/
University of Missouri,MO,25892,77.7,113,27812,https://missouri.edu/
University of Nebraska--Lincoln,NE,23148,69.9,114,20182,https://www.unl.edu/
University of Oklahoma,OK,21451,81.3,115,22132,https://www.ou.edu/
University of the Pacific,CA,44588,65,116,3735,http://www.pacific.edu/
University of Utah,UT,27039,76.4,117,23794,https://www.utah.edu/
Michigan Technological University,MI,30968,75.5,118,5721,https://www.mtu.edu/
Seton Hall University,NJ,39258,79.2,119,6090,https://www.shu.edu/
Temple University,PA,25994,55.7,120,28609,https://www.temple.edu/
University of California--Riverside,CA,40263,66.2,121,18608,https://www.ucr.edu/
University of Kansas,KS,25932,92.9,122,19245,https://www.ku.edu/
University of St. Thomas,MN,39594,86.6,123,6240,https://www.stthomas.edu/
The Catholic University of America,DC,42536,74,124,3480,https://www.catholic.edu/
DePaul University,IL,37626,72,125,15961,https://www.depaul.edu/
Duquesne University,PA,35062,73,126,5961,http://www.duq.edu/
Howard University,DC,24908,49,127,6883,https://www2.howard.edu/
University of Arizona,AZ,30025,76,128,33732,http://www.arizona.edu/
Arizona State University--Tempe,AZ,25458,83,129,41828,https://www.asu.edu/
Clarkson University,NY,46132,62.1,130,3257,https://www.clarkson.edu/
Colorado State University,CO,28374,81,131,24433,https://www.colostate.edu/
New School,NY,45535,66.6,132,6792,https://www.newschool.edu/
Hofstra University,NY,42160,61.6,133,6824,https://www.hofstra.edu/
University of Kentucky,KY,26334,72.2,134,22705,http://www.uky.edu/
Kansas State University,KS,23429,95,135,19859,https://www.k-state.edu/
Louisiana State University--Baton Rouge,LA,27005,77,136,26156,http://www.lsu.edu/
Mercer University,GA,35130,66.7,137,4667,https://www.mercer.edu/
New Jersey Institute of Technology,NJ,30326,60.8,138,8008,https://www.njit.edu/
Rutgers University--Newark,NJ,29480,62.7,139,7713,https://www.newark.rutgers.edu/
University of Arkansas,AR,23168,62,140,22159,https://www.uark.edu/
University of Cincinnati,OH,26334,76,141,25054,http://www.uc.edu/
University of Mississippi,MS,22012,81,142,18785,https://www.olemiss.edu/
George Mason University,VA,32582,69,143,23062,https://www2.gmu.edu/
Oregon State University,OR,28846,77.8,144,24612,https://oregonstate.edu/
Washington State University,WA,25673,80,145,24470,https://wsu.edu/
Adelphi University,NY,34034,72,146,4852,https://www.adelphi.edu/
Ohio University,OH,21208,74,147,23513,https://www.ohio.edu/
San Diego State University,CA,18244,34.2,148,29234,https://www.sdsu.edu/
St. John Fisher College,NY,31880,67.9,149,2805,https://www.sjfc.edu/
University at Albany--SUNY,NY,22244,56,150,12908,https://www.albany.edu/
University of Texas--Dallas,TX,33654,52,151,15575,https://www.utdallas.edu/
Illinois State University,IL,20886,80,152,18426,https://illinoisstate.edu/
Immaculata University,PA,35210,75.9,153,1790,https://www.immaculata.edu/
Oklahoma State University,OK,20978,75,154,21046,https://go.okstate.edu/
University of California--Merced,CA,39944,73.7,155,6237,https://www.ucmerced.edu/
University of Illinois--Chicago,IL,26526,77,156,17575,https://www.uic.edu/
University of La Verne,CA,39900,46.6,157,2864,https://laverne.edu/
University of Massachusetts--Lowell,MA,29125,57,158,13266,https://www.uml.edu/
Seattle Pacific University,WA,38940,83.4,159,3202,http://www.spu.edu/
University of Alabama--Birmingham,AL,17654,87,160,11511,http://www.uab.edu/home/
University of Maryland--Baltimore County,MD,24492,59,161,11243,https://www.umbc.edu/
University of Rhode Island,RI,28852,71,162,13641,https://www.uri.edu/
University of South Florida,FL,17325,47.5,163,31111,http://www.usf.edu/
Biola University,CA,36696,75.4,164,4225,https://www.biola.edu/
Maryville University of St. Louis,MO,27958,72,165,2795,https://www.maryville.edu/
Missouri University of Science & Technology,MO,26152,85.9,166,6841,https://www.mst.edu/
St. John's University,NY,39460,62.5,167,16210,https://www.stjohns.edu/
Virginia Commonwealth University,VA,31608,60,168,24051,https://www.vcu.edu/
Union University,TN,30420,68.6,169,2829,https://www.uu.edu/
University of Hawaii--Manoa,HI,33764,79,170,13689,https://manoa.hawaii.edu/
Edgewood College,WI,27530,76.2,171,1813,https://edgewood.edu/
Florida Institute of Technology,FL,40446,61.6,172,3586,https://www.fit.edu/
University of Idaho,ID,22040,67.5,173,9116,https://www.uidaho.edu/
University of Louisville,KY,24626,72,174,15769,https://www.louisville.edu/
University of Wyoming,WY,16215,97.7,175,10045,http://www.uwyo.edu/
Ball State University,IN,25428,59.9,176,16602,https://cms.bsu.edu/
Lipscomb University,TN,29756,55.6,177,3030,https://www.lipscomb.edu/
Mississippi State University,MS,20142,71,178,17421,https://www.msstate.edu/
Montclair State University,NJ,20318,66.8,179,16336,https://www.montclair.edu/
Texas Tech University,TX,22861,66.1,180,29237,https://www.ttu.edu/
University of Central Florida,FL,22467,49,181,54513,https://www.ucf.edu/
University of New Mexico,NM,21302,45,182,20522,https://www.unm.edu/
Andrews University,MI,27684,39,183,1733,https://www.andrews.edu/
Azusa Pacific University,CA,36120,81,184,5883,https://www.apu.edu/
University of Maine,ME,29498,82.6,185,9297,https://umaine.edu/
West Virginia University,WV,21432,85.8,186,22498,https://www.wvu.edu/
Widener University,PA,42870,70,187,3554,https://www.widener.edu/
Kent State University,OH,18376,84.4,188,23607,https://www.kent.edu/
North Dakota State University,ND,19790,82.7,189,12037,https://www.ndsu.edu/
Pace University,NY,42772,66,190,8747,https://www.pace.edu/
Robert Morris University,PA,28250,76.2,191,4497,https://www.rmu.edu/
Suffolk University,MA,35578,82.4,192,5565,http://www.suffolk.edu/
University of Hartford,CT,37790,72.1,193,5246,http://www.hartford.edu/
Bowling Green State University,OH,18332,53.4,194,14334,https://www.bgsu.edu/
University of Houston,TX,25410,60,195,34716,http://www.uh.edu/
Western Michigan University,MI,25713,84,196,18567,https://wmich.edu/
Indiana University-Purdue University--Indianapolis,IN,29791,70.5,197,21985,https://www.iupui.edu/
Lesley University,MA,25750,71.5,198,1520,https://lesley.edu/
University of Alabama--Huntsville,AL,20622,76,199,6013,https://www.uah.edu/
University of Colorado--Denver,CO,29334,67,200,14036,http://www.ucdenver.edu/
University of Nevada--Reno,NV,21052,83.9,201,17770,http://www.unr.edu/
California State University--Fullerton,CA,17596,42,202,33144,http://www.fullerton.edu/
Central Michigan University,MI,23670,69.3,203,20498,https://www.cmich.edu/
Louisiana Tech University,LA,25851,65,204,10682,http://www.latech.edu/
South Dakota State University,SD,11403,92,205,11007,https://www.sdstate.edu/
University of Alaska--Fairbanks,AK,22469,73,206,7610,https://www.uaf.edu/
University of North Carolina--Charlotte,NC,20193,64.1,207,22732,https://www.uncc.edu/
University of North Dakota,ND,18899,86,208,11577,https://und.edu/
University of South Dakota,SD,11688,88.8,209,7435,https://www.usd.edu/
East Carolina University,NC,22904,77.3,210,23039,https://www.ecu.edu/
Montana State University,MT,23042,83.9,211,13707,http://www.montana.edu/
Old Dominion University,VA,27028,81.9,212,20101,https://www.odu.edu/
University of Missouri--Kansas City,MO,22714,64.3,213,11253,https://www.umkc.edu/
Ashland University,OH,20392,72.6,214,3716,https://www.ashland.edu/
Dallas Baptist University,TX,26180,46.2,215,3315,http://www.dbu.edu/
Northern Illinois University,IL,23799,50.9,216,15027,https://www.niu.edu/
Nova Southeastern University,FL,27660,48.8,217,4641,http://www.nova.edu/
Southern Illinois University--Carbondale,IL,27130,81.5,218,13031,https://siu.edu/
University of Montana,MT,24562,92.7,219,8732,http://www.umt.edu/
Benedictine University,IL,32170,77.2,220,3347,http://www.ben.edu/
California State University--Fresno,CA,17209,58,221,21482,http://www.csufresno.edu/
Gardner-Webb University,NC,29850,67.1,222,2615,http://www.gardner-webb.edu/
New Mexico State University,NM,21234,69.6,223,12526,https://nmsu.edu/
Shenandoah University,VA,31322,82.6,224,2010,https://www.su.edu/
Tennessee Technological University,TN,24800,94.4,225,9801,https://www.tntech.edu/
University of Massachusetts--Boston,MA,32023,70.8,226,12949,https://www.umb.edu/
University of Massachusetts--Dartmouth,MA,19270,71,227,7295,https://www.umassd.edu/
University of Missouri--St. Louis,MO,26277,75.8,228,13569,https://www.umsl.edu/
University of North Carolina--Greensboro,NC,21595,59,229,15951,https://www.uncg.edu/
University of Southern Mississippi,MS,16094,66.7,230,11840,https://home.usm.edu/
Utah State University,UT,19772,97.8,231,25259,https://www.usu.edu/
